index,zopen,zhigh,zlow,zclose,zvolume,sopen,shigh,slow,sclose,svolume,scv
2022-07-28 09:31:00,130.0,130.0,130.0,130.0,152640,25.05,25.18,25.05,25.18000030517578,12768,99.2902220235638
2022-07-28 15:00:00,126.65,127.0,126.65,126.80000305175781,182870,25.27,25.27,25.27,25.270000457763672,34090,99.64511221515643
2022-07-29 09:31:00,128.0,129.3,127.55,129.3000030517578,265890,25.26,25.26,25.13,25.229999542236328,43440,99.48737989840824
2022-07-29 09:32:00,129.3,129.39,128.17,128.1699981689453,59600,25.21,25.23,25.1,25.200000762939453,33649,99.3690881819379
2022-07-29 09:33:00,128.0,128.0,127.39,127.38999938964844,57420,25.2,25.2,25.12,25.1200008392334,9302,99.05363106953233
2022-07-29 09:34:00,127.36,127.62,127.29,127.41000366210938,64860,25.19,25.19,25.11,25.18000030517578,9663,99.2902220235638
2022-07-29 09:35:00,127.5,127.53,127.42,127.52999877929688,45650,25.13,25.2,25.13,25.149999618530273,10288,99.17192278600265
2022-07-29 09:36:00,127.52,127.74,127.52,127.70999908447266,41520,25.19,25.26,25.17,25.25,5849,99.56624605678233
2022-07-29 09:37:00,127.69,127.75,127.6,127.66000366210938,39500,25.23,25.23,25.2,25.219999313354492,2936,99.44794681922119
2022-07-29 09:38:00,127.7,127.98,127.7,127.91000366210938,39360,25.24,25.27,25.2,25.270000457763672,19186,99.64511221515643
2022-07-29 09:39:00,127.92,128.23,127.92,128.2100067138672,52340,25.26,25.26,25.22,25.219999313354492,5395,99.44794681922119
2022-07-29 09:40:00,128.21,128.41,128.2,128.25,41770,25.22,25.22,25.16,25.209999084472656,11065,99.40851374003414
2022-07-29 09:41:00,128.25,128.29,128.1,128.10000610351562,60750,25.17,25.17,25.15,25.149999618530273,9585,99.17192278600265
2022-07-29 09:42:00,128.06,128.25,128.06,128.19000244140625,33090,25.15,25.16,25.15,25.15999984741211,4924,99.2113558651897
2022-07-29 09:43:00,128.2,128.22,128.1,128.13999938964844,34760,25.15,25.16,25.12,25.149999618530273,7700,99.17192278600265
2022-07-29 09:44:00,128.15,128.44,128.15,128.44000244140625,41550,25.16,25.2,25.15,25.200000762939453,5437,99.3690881819379
2022-07-29 09:45:00,128.69,129.44,128.69,129.08999633789062,101440,25.2,25.22,25.2,25.200000762939453,4186,99.3690881819379
2022-07-29 09:46:00,128.84,128.92,128.59,128.61000061035156,34630,25.2,25.2,25.17,25.170000076293945,2628,99.25078894437675
2022-07-29 09:47:00,128.61,129.05,128.61,128.89999389648438,35550,25.17,25.17,25.12,25.1200008392334,4554,99.05363106953233
2022-07-29 09:48:00,128.92,128.92,128.66,128.66000366210938,42820,25.2,25.2,25.12,25.139999389648438,2100,99.1324897068156
2022-07-29 09:49:00,128.68,128.75,128.67,128.7100067138672,19280,25.18,25.2,25.14,25.18000030517578,17088,99.2902220235638
2022-07-29 09:50:00,128.72,128.8,128.59,128.8000030517578,49030,25.23,25.23,25.2,25.229999542236328,13340,99.48737989840824
2022-07-29 09:51:00,128.8,129.1,128.8,129.02999877929688,55520,25.23,25.26,25.2,25.209999084472656,3949,99.40851374003414
2022-07-29 09:52:00,129.02,129.7,129.02,129.66000366210938,44500,25.26,25.28,25.21,25.280000686645508,1858,99.68454529434348
2022-07-29 09:53:00,129.7,129.76,129.44,129.6699981689453,49060,25.28,25.28,25.23,25.25,5855,99.56624605678233
2022-07-29 09:54:00,129.75,130.48,129.6,129.99000549316406,153220,25.27,25.27,25.25,25.270000457763672,3117,99.64511221515643
2022-07-29 09:55:00,129.9,130.27,129.9,130.27000427246094,40380,25.29,25.31,25.29,25.309999465942383,2887,99.8028370108138
2022-07-29 09:56:00,130.31,130.34,130.0,130.0,62100,25.31,25.34,25.3,25.299999237060547,12608,99.76340393162675
2022-07-29 09:57:00,130.0,130.24,130.0,130.16000366210938,55270,25.3,25.33,25.3,25.329999923706055,6061,99.88170316918792
2022-07-29 09:58:00,130.2,131.1,130.16,130.94000244140625,107740,25.35,25.38,25.35,25.3799991607666,9043,100.07886104403234
2022-07-29 09:59:00,131.0,131.92,131.0,131.91000366210938,75810,25.38,25.38,25.35,25.360000610351562,7121,100.00000240674906
2022-07-29 10:00:00,131.88,132.34,131.01,132.25999450683594,126440,25.36,25.42,25.36,25.399999618530273,11723,100.15772720240643
2022-07-29 10:01:00,132.26,132.44,131.56,131.55999755859375,85350,25.4,25.42,25.4,25.420000076293945,10630,100.23659336078055
2022-07-29 10:02:00,131.52,131.52,131.19,131.25,38660,25.38,25.38,25.33,25.329999923706055,5937,99.88170316918792
2022-07-29 10:03:00,131.19,131.36,131.14,131.1999969482422,44960,25.33,25.36,25.27,25.360000610351562,22038,100.00000240674906
2022-07-29 10:04:00,131.15,131.3,130.7,131.3000030517578,135970,25.35,25.36,25.29,25.360000610351562,11900,100.00000240674906
2022-07-29 10:05:00,131.33,131.33,130.44,130.44000244140625,22090,25.36,25.36,25.36,25.360000610351562,839,100.00000240674906
2022-07-29 10:06:00,130.37,130.37,130.0,130.11000061035156,45390,25.31,25.38,25.31,25.3700008392334,8137,100.03943548593611
2022-07-29 10:07:00,130.15,130.22,130.02,130.22000122070312,30330,25.31,25.31,25.31,25.309999465942383,200,99.8028370108138
2022-07-29 10:08:00,130.23,130.65,130.23,130.5800018310547,24730,25.32,25.36,25.31,25.360000610351562,4394,100.00000240674906
2022-07-29 10:09:00,130.5,130.5,130.35,130.36000061035156,19230,25.36,25.36,25.31,25.309999465942383,998,99.8028370108138
2022-07-29 10:10:00,130.4,130.4,130.23,130.22999572753906,15630,25.31,25.31,25.31,25.309999465942383,1000,99.8028370108138
2022-07-29 10:11:00,130.25,130.35,130.0,130.25999450683594,26440,25.31,25.31,25.31,25.309999465942383,595,99.8028370108138
2022-07-29 10:12:00,130.31,130.31,129.5,129.5,38520,25.3,25.3,25.3,25.299999237060547,3467,99.76340393162675
2022-07-29 10:13:00,129.48,129.5,129.3,129.42999267578125,34220,25.27,25.27,25.26,25.270000457763672,6200,99.64511221515643
2022-07-29 10:14:00,129.5,129.61,129.4,129.61000061035156,21820,25.27,25.29,25.27,25.290000915527344,4800,99.72397837353053
2022-07-29 10:15:00,129.61,129.66,129.51,129.52000427246094,16000,25.31,25.31,25.27,25.309999465942383,2813,99.8028370108138
2022-07-29 10:16:00,129.55,129.73,129.52,129.7100067138672,16400,25.3,25.31,25.26,25.309999465942383,5351,99.8028370108138
2022-07-29 10:17:00,129.71,129.93,129.67,129.92999267578125,19040,25.27,25.27,25.27,25.270000457763672,400,99.64511221515643
2022-07-29 10:18:00,130.0,130.15,130.0,130.10000610351562,31200,25.27,25.28,25.27,25.280000686645508,3600,99.68454529434348
2022-07-29 10:19:00,130.09,130.09,129.88,129.8800048828125,18580,25.29,25.3,25.29,25.299999237060547,400,99.76340393162675
2022-07-29 10:20:00,129.87,129.88,129.63,129.6300048828125,9720,25.29,25.34,25.28,25.34000015258789,9000,99.92113624837496
2022-07-29 10:21:00,129.65,129.76,129.65,129.66000366210938,9490,25.28,25.28,25.26,25.260000228881836,16691,99.60567913596938
2022-07-29 10:22:00,129.66,129.77,129.66,129.74000549316406,13800,25.25,25.25,25.15,25.149999618530273,14832,99.17192278600265
2022-07-29 10:23:00,129.72,129.72,129.45,129.5,18590,25.17,25.22,25.17,25.219999313354492,2546,99.44794681922119
2022-07-29 10:24:00,129.51,129.66,129.51,129.6300048828125,12200,25.22,25.23,25.22,25.219999313354492,2593,99.44794681922119
2022-07-29 10:25:00,129.63,129.66,129.51,129.50999450683594,8200,25.23,25.25,25.17,25.25,1500,99.56624605678233
2022-07-29 10:26:00,129.52,129.57,129.51,129.52999877929688,8870,25.25,25.25,25.15,25.239999771118164,12869,99.52681297759528
2022-07-29 10:27:00,129.53,129.53,129.25,129.25,21920,25.24,25.25,25.23,25.229999542236328,2300,99.48737989840824
2022-07-29 10:28:00,129.23,129.23,129.01,129.0800018310547,23910,25.22,25.24,25.16,25.219999313354492,800,99.44794681922119
2022-07-29 10:29:00,129.12,129.2,129.07,129.08999633789062,12160,25.14,25.21,25.13,25.1299991607666,5600,99.09305662762856
2022-07-29 10:30:00,129.1,129.1,128.95,128.9499969482422,28010,25.13,25.17,25.1,25.170000076293945,14430,99.25078894437675
2022-07-29 10:31:00,128.91,128.91,128.74,128.75999450683594,12350,25.11,25.17,25.1,25.170000076293945,12223,99.25078894437675
2022-07-29 10:32:00,128.71,128.79,128.7,128.74000549316406,19710,25.17,25.18,25.1,25.139999389648438,4114,99.1324897068156
2022-07-29 10:33:00,128.74,128.77,128.7,128.72999572753906,16320,25.11,25.2,25.11,25.139999389648438,1601,99.1324897068156
2022-07-29 10:34:00,128.71,128.83,128.71,128.8300018310547,8340,25.11,25.14,25.11,25.110000610351562,4872,99.01419799034528
2022-07-29 10:35:00,128.82,128.88,128.77,128.77000427246094,11640,25.14,25.14,25.11,25.110000610351562,4104,99.01419799034528
2022-07-29 10:36:00,128.8,128.81,128.73,128.72999572753906,5290,25.11,25.12,25.09,25.100000381469727,8742,98.97476491115823
2022-07-29 10:37:00,128.73,128.73,128.65,128.64999389648438,6930,25.08,25.12,25.06,25.1200008392334,22584,99.05363106953233
2022-07-29 10:38:00,128.65,128.65,128.58,128.5800018310547,10250,25.11,25.22,25.11,25.190000534057617,3464,99.32965510275085
2022-07-29 10:39:00,128.58,128.58,128.52,128.52999877929688,6860,25.21,25.21,25.2,25.200000762939453,600,99.3690881819379
2022-07-29 10:40:00,128.55,128.7,128.55,128.69000244140625,7480,25.2,25.2,25.19,25.200000762939453,5570,99.3690881819379
2022-07-29 10:41:00,128.69,128.78,128.69,128.77999877929688,6050,25.2,25.2,25.18,25.18000030517578,3800,99.2902220235638
2022-07-29 10:42:00,128.8,128.85,128.79,128.83999633789062,11220,25.13,25.22,25.13,25.209999084472656,4600,99.40851374003414
2022-07-29 10:43:00,128.84,128.84,128.68,128.6999969482422,13430,25.16,25.22,25.15,25.219999313354492,1400,99.44794681922119
2022-07-29 10:44:00,128.7,128.8,128.7,128.75999450683594,7160,25.15,25.21,25.14,25.139999389648438,1800,99.1324897068156
2022-07-29 10:45:00,128.77,128.88,128.77,128.82000732421875,13030,25.14,25.22,25.13,25.209999084472656,10050,99.40851374003414
2022-07-29 10:46:00,128.82,129.16,128.82,129.14999389648438,13870,25.2,25.2,25.09,25.18000030517578,4644,99.2902220235638
2022-07-29 10:47:00,129.1,129.1,128.9,128.89999389648438,7440,25.2,25.2,25.13,25.139999389648438,2564,99.1324897068156
2022-07-29 10:48:00,128.88,129.0,128.85,128.85000610351562,6590,25.19,25.19,25.14,25.190000534057617,1000,99.32965510275085
2022-07-29 10:49:00,128.85,128.88,128.85,128.8800048828125,3260,25.19,25.19,25.19,25.190000534057617,600,99.32965510275085
2022-07-29 10:50:00,128.88,128.88,128.8,128.8000030517578,5620,25.19,25.19,25.14,25.190000534057617,1960,99.32965510275085
2022-07-29 10:51:00,128.85,128.85,128.68,128.67999267578125,3950,25.19,25.2,25.14,25.139999389648438,2720,99.1324897068156
2022-07-29 10:52:00,128.68,128.68,128.53,128.66000366210938,10230,25.13,25.14,25.13,25.139999389648438,3600,99.1324897068156
2022-07-29 10:53:00,128.63,128.63,128.53,128.52999877929688,6350,25.13,25.19,25.11,25.190000534057617,4200,99.32965510275085
2022-07-29 10:54:00,128.55,128.55,128.5,128.5,12100,25.18,25.19,25.11,25.18000030517578,800,99.2902220235638
2022-07-29 10:55:00,128.5,128.6,128.5,128.58999633789062,7390,25.19,25.19,25.11,25.110000610351562,4770,99.01419799034528
2022-07-29 10:56:00,128.59,128.62,128.57,128.57000732421875,5080,25.19,25.19,25.1,25.18000030517578,5200,99.2902220235638
2022-07-29 10:57:00,128.57,128.6,128.56,128.57000732421875,4510,25.19,25.19,25.1,25.18000030517578,800,99.2902220235638
2022-07-29 10:58:00,128.6,128.61,128.56,128.57000732421875,6650,25.18,25.18,25.1,25.18000030517578,662,99.2902220235638
2022-07-29 10:59:00,128.57,128.64,128.56,128.63999938964844,4490,25.09,25.17,25.09,25.110000610351562,11600,99.01419799034528
2022-07-29 11:00:00,128.64,128.66,128.6,128.64999389648438,4110,25.17,25.17,25.11,25.110000610351562,400,99.01419799034528
2022-07-29 11:01:00,128.65,128.7,128.61,128.6699981689453,6420,25.1,25.1,25.07,25.06999969482422,7347,98.85646567359707
2022-07-29 11:02:00,128.67,128.72,128.67,128.67999267578125,4210,25.07,25.14,25.06,25.139999389648438,11307,99.1324897068156
2022-07-29 11:03:00,128.69,128.84,128.69,128.8300018310547,5900,25.14,25.16,25.08,25.149999618530273,1200,99.17192278600265
2022-07-29 11:04:00,128.83,129.08,128.8,129.0800018310547,12380,25.08,25.15,25.08,25.149999618530273,5514,99.17192278600265
2022-07-29 11:05:00,129.08,129.08,128.87,128.8699951171875,7170,25.15,25.15,25.1,25.100000381469727,9879,98.97476491115823
2022-07-29 11:06:00,128.87,128.87,128.81,128.86000061035156,5340,25.1,25.15,25.1,25.149999618530273,1400,99.17192278600265
2022-07-29 11:07:00,128.84,128.86,128.81,128.83999633789062,3350,25.1,25.15,25.1,25.149999618530273,4092,99.17192278600265
2022-07-29 11:08:00,128.83,128.84,128.66,128.75,1980,25.1,25.15,25.1,25.149999618530273,1000,99.17192278600265
2022-07-29 11:09:00,128.75,128.85,128.69,128.85000610351562,4530,25.14,25.14,25.1,25.139999389648438,1000,99.1324897068156
2022-07-29 11:10:00,128.85,128.91,128.85,128.8800048828125,3550,25.14,25.14,25.1,25.100000381469727,2700,98.97476491115823
2022-07-29 11:11:00,128.87,128.91,128.87,128.89999389648438,3730,25.15,25.15,25.1,25.149999618530273,1600,99.17192278600265
2022-07-29 11:12:00,128.89,128.9,128.82,128.8300018310547,5820,25.1,25.15,25.1,25.100000381469727,800,98.97476491115823
2022-07-29 11:13:00,128.81,128.84,128.81,128.80999755859375,12690,25.14,25.15,25.1,25.149999618530273,1000,99.17192278600265
2022-07-29 11:14:00,128.8,128.8,128.7,128.7100067138672,6750,25.15,25.17,25.11,25.170000076293945,1000,99.25078894437675
2022-07-29 11:15:00,128.71,128.77,128.71,128.77000427246094,3360,25.11,25.17,25.11,25.170000076293945,853,99.25078894437675
2022-07-29 11:16:00,128.78,128.82,128.76,128.77000427246094,4930,25.11,25.17,25.11,25.15999984741211,5600,99.2113558651897
2022-07-29 11:17:00,128.77,128.77,128.72,128.72999572753906,2890,25.16,25.16,25.14,25.15999984741211,6476,99.2113558651897
2022-07-29 11:18:00,128.73,128.74,128.7,128.6999969482422,2780,25.16,25.16,25.15,25.149999618530273,663,99.17192278600265
2022-07-29 11:19:00,128.7,128.72,128.7,128.72000122070312,5130,25.15,25.15,25.15,25.149999618530273,400,99.17192278600265
2022-07-29 11:20:00,128.71,128.72,128.71,128.72000122070312,1950,25.16,25.16,25.12,25.1200008392334,2400,99.05363106953233
2022-07-29 11:21:00,128.72,128.72,128.7,128.6999969482422,2330,25.11,25.16,25.11,25.15999984741211,2180,99.2113558651897
2022-07-29 11:22:00,128.7,128.72,128.7,128.7100067138672,3180,25.16,25.16,25.16,25.15999984741211,600,99.2113558651897
2022-07-29 11:23:00,128.71,128.75,128.7,128.75,4330,25.16,25.17,25.11,25.170000076293945,1000,99.25078894437675
2022-07-29 11:24:00,128.76,128.76,128.72,128.72000122070312,1940,25.17,25.17,25.17,25.170000076293945,600,99.25078894437675
2022-07-29 11:25:00,128.71,128.75,128.68,128.67999267578125,19520,25.16,25.16,25.09,25.09000015258789,1704,98.93533183197117
2022-07-29 11:26:00,128.66,128.68,128.6,128.66000366210938,6080,25.16,25.16,25.16,25.15999984741211,1000,99.2113558651897
2022-07-29 11:27:00,128.66,128.67,128.65,128.66000366210938,2380,25.1,25.16,25.1,25.15999984741211,1154,99.2113558651897
2022-07-29 11:28:00,128.65,128.65,128.61,128.6199951171875,5290,25.09,25.16,25.09,25.15999984741211,1136,99.2113558651897
2022-07-29 11:29:00,128.62,128.63,128.6,128.61000061035156,3100,25.16,25.16,25.16,25.15999984741211,2790,99.2113558651897
2022-07-29 11:30:00,128.6,128.61,128.57,128.5800018310547,6940,25.16,25.16,25.09,25.149999618530273,2920,99.17192278600265
2022-07-29 13:01:00,128.57,128.57,128.5,128.5,8830,25.15,25.15,25.08,25.079999923706055,6156,98.89589875278412
2022-07-29 13:02:00,128.5,128.5,128.41,128.41000366210938,5070,25.08,25.13,25.08,25.1299991607666,5137,99.09305662762856
2022-07-29 13:03:00,128.41,128.41,128.0,128.0500030517578,19110,25.09,25.09,25.07,25.06999969482422,2202,98.85646567359707
2022-07-29 13:04:00,128.05,128.11,128.05,128.11000061035156,4730,25.09,25.09,24.97,24.969999313354492,78340,98.46214240281739
2022-07-29 13:05:00,128.1,128.2,128.1,128.14999389648438,5140,24.96,25.0,24.96,24.969999313354492,16611,98.46214240281739
2022-07-29 13:06:00,128.16,128.16,128.1,128.14999389648438,7210,24.97,24.98,24.97,24.969999313354492,2100,98.46214240281739
2022-07-29 13:07:00,128.16,128.21,128.11,128.2100067138672,8670,24.98,25.0,24.98,25.0,7600,98.58044164037855
2022-07-29 13:08:00,128.19,128.22,128.15,128.16000366210938,4140,25.04,25.04,24.98,25.010000228881836,5000,98.6198747195656
2022-07-29 13:09:00,128.15,128.16,128.13,128.16000366210938,4760,25.03,25.06,25.0,25.0,1300,98.58044164037855
2022-07-29 13:10:00,128.19,128.2,128.16,128.16000366210938,5740,25.05,25.05,25.0,25.0,3351,98.58044164037855
2022-07-29 13:11:00,128.13,128.13,128.0,128.10000610351562,11960,25.01,25.05,25.01,25.010000228881836,2649,98.6198747195656
2022-07-29 13:12:00,128.1,128.14,128.1,128.1300048828125,4030,25.01,25.06,25.0,25.059999465942383,7528,98.81703259441002
2022-07-29 13:13:00,128.13,128.17,128.12,128.1199951171875,2200,25.05,25.08,25.05,25.079999923706055,1600,98.89589875278412
2022-07-29 13:14:00,128.12,128.12,128.0,128.0,3340,25.07,25.07,24.99,25.059999465942383,4600,98.81703259441002
2022-07-29 13:15:00,128.0,128.05,127.97,128.0500030517578,9120,25.04,25.07,25.0,25.059999465942383,3208,98.81703259441002
2022-07-29 13:16:00,128.05,128.06,128.0,128.0,3580,25.06,25.06,24.99,25.010000228881836,5547,98.6198747195656
2022-07-29 13:17:00,128.0,128.0,127.97,127.9800033569336,5590,25.01,25.01,25.0,25.010000228881836,1900,98.6198747195656
2022-07-29 13:18:00,127.98,128.05,127.98,128.0500030517578,6320,25.0,25.03,25.0,25.020000457763672,4046,98.65930779875265
2022-07-29 13:19:00,128.06,128.25,128.05,128.14999389648438,7720,25.02,25.03,25.01,25.020000457763672,2411,98.65930779875265
2022-07-29 13:20:00,128.17,128.17,128.07,128.1199951171875,4800,25.02,25.03,25.0,25.0,4830,98.58044164037855
2022-07-29 13:21:00,128.12,128.18,128.12,128.1699981689453,2610,25.0,25.02,25.0,25.020000457763672,3852,98.65930779875265
2022-07-29 13:22:00,128.17,128.17,128.1,128.1199951171875,2820,25.03,25.07,25.03,25.06999969482422,2802,98.85646567359707
2022-07-29 13:23:00,128.13,128.13,128.1,128.11000061035156,3610,25.05,25.11,25.05,25.049999237060547,1499,98.77759951522297
2022-07-29 13:24:00,128.11,128.22,128.11,128.22000122070312,7980,25.05,25.05,25.05,25.049999237060547,200,98.77759951522297
2022-07-29 13:26:00,128.24,128.3,128.21,128.3000030517578,5730,25.05,25.08,25.05,25.079999923706055,2100,98.89589875278412
2022-07-29 13:27:00,128.31,128.33,128.3,128.30999755859375,2280,25.08,25.1,25.07,25.100000381469727,3000,98.97476491115823
2022-07-29 13:28:00,128.31,128.37,128.3,128.30999755859375,5510,25.1,25.1,25.06,25.059999465942383,2200,98.81703259441002
2022-07-29 13:29:00,128.33,128.33,128.24,128.24000549316406,2840,25.06,25.06,25.04,25.040000915527344,16864,98.73817395712675
2022-07-29 13:30:00,128.24,128.24,128.16,128.16000366210938,2000,25.04,25.1,25.04,25.100000381469727,1184,98.97476491115823
2022-07-29 13:31:00,128.17,128.17,128.11,128.1199951171875,3340,25.1,25.1,25.02,25.020000457763672,11169,98.65930779875265
2022-07-29 13:32:00,128.12,128.12,128.01,128.00999450683594,4490,25.03,25.08,25.02,25.079999923706055,4420,98.89589875278412
2022-07-29 13:33:00,128.02,128.1,128.02,128.0800018310547,7420,25.08,25.08,25.02,25.079999923706055,1900,98.89589875278412
2022-07-29 13:34:00,128.08,128.2,128.08,128.1999969482422,4070,25.08,25.08,25.03,25.079999923706055,1883,98.89589875278412
2022-07-29 13:35:00,128.17,128.17,128.08,128.10000610351562,2220,25.08,25.08,25.03,25.079999923706055,1200,98.89589875278412
2022-07-29 13:36:00,128.1,128.14,128.1,128.1300048828125,2550,25.03,25.08,25.03,25.079999923706055,1000,98.89589875278412
2022-07-29 13:37:00,128.14,128.2,128.13,128.17999267578125,4450,25.08,25.08,25.03,25.040000915527344,1207,98.73817395712675
2022-07-29 13:38:00,128.18,128.33,128.18,128.3000030517578,3610,25.07,25.07,25.03,25.06999969482422,1136,98.85646567359707
2022-07-29 13:39:00,128.35,128.35,128.29,128.32000732421875,4730,25.04,25.04,25.03,25.040000915527344,2100,98.73817395712675
2022-07-29 13:40:00,128.32,128.32,128.28,128.3000030517578,6570,25.03,25.04,25.03,25.040000915527344,2494,98.73817395712675
2022-07-29 13:41:00,128.27,128.29,128.27,128.27000427246094,2120,25.04,25.04,25.02,25.020000457763672,3006,98.65930779875265
2022-07-29 13:42:00,128.28,128.28,128.22,128.25999450683594,2080,25.02,25.02,25.0,25.020000457763672,11298,98.65930779875265
2022-07-29 13:43:00,128.27,128.28,128.25,128.27999877929688,4270,25.02,25.02,25.0,25.010000228881836,16031,98.6198747195656
2022-07-29 13:44:00,128.29,128.29,128.25,128.25,1560,25.01,25.04,25.0,25.0,6928,98.58044164037855
2022-07-29 13:45:00,128.25,128.27,128.25,128.25,3300,25.04,25.04,25.0,25.040000915527344,1000,98.73817395712675
2022-07-29 13:46:00,128.26,128.68,128.26,128.67999267578125,32280,25.0,25.04,25.0,25.040000915527344,1136,98.73817395712675
2022-07-29 13:47:00,128.66,128.68,128.47,128.5,5980,25.01,25.04,25.01,25.040000915527344,2800,98.73817395712675
2022-07-29 13:48:00,128.5,128.5,128.43,128.44000244140625,3930,25.01,25.04,25.01,25.020000457763672,1107,98.65930779875265
2022-07-29 13:49:00,128.43,128.58,128.41,128.5399932861328,4760,25.04,25.04,25.03,25.040000915527344,1955,98.73817395712675
2022-07-29 13:50:00,128.54,128.55,128.45,128.4499969482422,5780,25.04,25.04,25.02,25.040000915527344,1800,98.73817395712675
2022-07-29 13:51:00,128.45,128.45,128.4,128.4199981689453,6270,25.04,25.05,25.03,25.040000915527344,3437,98.73817395712675
2022-07-29 13:52:00,128.42,128.42,128.35,128.35000610351562,550,25.03,25.04,25.03,25.040000915527344,1100,98.73817395712675
2022-07-29 13:53:00,128.35,128.4,128.33,128.3800048828125,2090,25.02,25.08,25.02,25.079999923706055,1700,98.89589875278412
2022-07-29 13:54:00,128.35,128.35,128.3,128.3000030517578,4310,25.02,25.07,25.02,25.020000457763672,1400,98.65930779875265
2022-07-29 13:55:00,128.3,128.32,128.26,128.30999755859375,5380,25.03,25.07,25.02,25.030000686645508,5407,98.6987408779397
2022-07-29 13:56:00,128.31,128.31,128.27,128.27999877929688,1260,25.03,25.05,25.01,25.049999237060547,6853,98.77759951522297
2022-07-29 13:57:00,128.3,128.43,128.28,128.42999267578125,5910,25.05,25.06,25.05,25.059999465942383,1063,98.81703259441002
2022-07-29 13:58:00,128.43,128.46,128.32,128.32000732421875,3900,25.01,25.01,25.01,25.010000228881836,5200,98.6198747195656
2022-07-29 13:59:00,128.31,128.33,128.29,128.3300018310547,6000,25.02,25.02,25.01,25.010000228881836,646,98.6198747195656
2022-07-29 14:00:00,128.35,128.46,128.35,128.44000244140625,2880,25.04,25.06,25.01,25.049999237060547,1045,98.77759951522297
2022-07-29 14:01:00,128.44,128.44,128.4,128.39999389648438,2230,25.05,25.05,24.99,24.989999771118164,14646,98.54100856119149
2022-07-29 14:02:00,128.4,128.4,128.31,128.32000732421875,3060,25.0,25.04,24.99,25.030000686645508,6245,98.6987408779397
2022-07-29 14:03:00,128.3,128.31,128.29,128.3000030517578,4220,25.02,25.02,24.97,25.020000457763672,10123,98.65930779875265
2022-07-29 14:04:00,128.3,128.36,128.29,128.36000061035156,3670,25.02,25.02,24.98,25.020000457763672,845,98.65930779875265
2022-07-29 14:05:00,128.36,128.37,128.36,128.3699951171875,1830,24.98,25.02,24.98,25.020000457763672,1046,98.65930779875265
2022-07-29 14:06:00,128.37,128.37,128.35,128.35000610351562,1080,25.02,25.04,24.98,25.020000457763672,8445,98.65930779875265
2022-07-29 14:07:00,128.35,128.4,128.35,128.3800048828125,2580,24.98,25.02,24.98,25.020000457763672,1862,98.65930779875265
2022-07-29 14:08:00,128.35,128.5,128.35,128.5,9660,24.98,25.02,24.98,24.979999542236328,5654,98.50157548200444
2022-07-29 14:09:00,128.44,128.45,128.39,128.38999938964844,5460,25.03,25.03,24.98,25.030000686645508,1246,98.6987408779397
2022-07-29 14:10:00,128.39,128.39,128.3,128.32000732421875,3760,25.03,25.03,24.98,24.979999542236328,3046,98.50157548200444
2022-07-29 14:11:00,128.32,128.32,128.23,128.22999572753906,3080,25.01,25.01,24.95,24.959999084472656,8700,98.42270932363034
2022-07-29 14:12:00,128.25,128.39,128.25,128.36000061035156,6530,24.95,24.96,24.95,24.959999084472656,3307,98.42270932363034
2022-07-29 14:13:00,128.36,128.36,128.28,128.27999877929688,3250,24.95,24.95,24.88,24.8799991607666,22295,98.10725221122476
2022-07-29 14:14:00,128.25,128.28,128.25,128.27000427246094,4290,24.88,24.9,24.88,24.889999389648438,8327,98.14668529041182
2022-07-29 14:15:00,128.25,128.55,128.24,128.47999572753906,17040,24.92,24.92,24.89,24.889999389648438,7577,98.14668529041182
2022-07-29 14:16:00,128.55,128.55,128.4,128.52000427246094,9250,24.92,24.93,24.88,24.8799991607666,3146,98.10725221122476
2022-07-29 14:17:00,128.52,128.52,128.45,128.4600067138672,8420,24.88,24.92,24.88,24.920000076293945,3345,98.26498452797297
2022-07-29 14:18:00,128.46,128.47,128.35,128.35000610351562,2300,24.9,24.91,24.9,24.899999618530273,646,98.18611836959887
2022-07-29 14:19:00,128.5,128.53,128.35,128.52999877929688,15780,25.01,25.03,24.99,24.989999771118164,43380,98.54100856119149
2022-07-29 14:20:00,128.51,128.51,128.48,128.47999572753906,5800,24.97,24.99,24.97,24.989999771118164,3119,98.54100856119149
2022-07-29 14:21:00,128.48,128.49,128.45,128.4499969482422,1530,24.99,24.99,24.94,24.959999084472656,8387,98.42270932363034
2022-07-29 14:22:00,128.44,128.44,128.3,128.36000061035156,1690,24.96,24.96,24.94,24.940000534057617,631,98.34385068634707
2022-07-29 14:23:00,128.36,128.4,128.32,128.38999938964844,8590,24.94,24.94,24.93,24.940000534057617,1937,98.34385068634707
2022-07-29 14:24:00,128.39,128.7,128.39,128.61000061035156,17670,24.93,24.94,24.93,24.940000534057617,2045,98.34385068634707
2022-07-29 14:25:00,128.7,128.9,128.58,128.89999389648438,16680,24.93,24.94,24.93,24.940000534057617,5078,98.34385068634707
2022-07-29 14:26:00,128.78,129.2,128.78,129.1300048828125,27020,24.93,24.94,24.93,24.940000534057617,4000,98.34385068634707
2022-07-29 14:27:00,129.0,129.04,128.78,128.89999389648438,15390,24.94,24.94,24.94,24.940000534057617,1780,98.34385068634707
2022-07-29 14:28:00,128.9,128.98,128.82,128.8800048828125,11050,24.94,24.94,24.93,24.93000030517578,2046,98.30441760716002
2022-07-29 14:29:00,128.88,129.07,128.83,129.00999450683594,9760,24.93,24.93,24.92,24.920000076293945,1485,98.26498452797297
